Date,Transaction ID,Product Category,Quantity,Price per Unit,Total Amount
2023-05-14,501,Electronics,2,30,60
2023-04-02,502,Electronics,3,50,150
2023-10-25,503,Beauty,4,500,2000
2023-05-16,504,Beauty,3,50,150
2023-01-20,505,Beauty,1,50,50
2023-02-25,506,Beauty,3,500,1500
2023-11-02,507,Electronics,3,500,1500
2023-08-11,508,Beauty,2,300,600
2023-06-26,509,Electronics,3,300,900
2023-06-10,510,Beauty,4,50,200
2023-08-12,511,Beauty,2,50,100
2023-11-07,512,Beauty,1,25,25
2023-09-19,513,Electronics,4,25,100
2023-03-01,514,Electronics,1,300,300
2023-07-17,515,Clothing,3,300,900
2023-10-23,516,Beauty,4,25,100
2023-04-08,517,Clothing,4,25,100
2023-05-11,518,Clothing,1,30,30
2023-01-23,519,Electronics,4,30,120
2023-12-29,520,Electronics,4,25,100
2023-08-12,521,Clothing,4,30,120
2023-01-01,522,Beauty,3,500,1500
2023-09-24,523,Electronics,1,300,300
2023-10-03,524,Beauty,4,300,1200
2023-12-18,525,Beauty,2,25,50
2023-12-10,526,Clothing,2,50,100
2023-04-11,527,Clothing,2,25,50
2023-07-06,528,Clothing,2,30,60
2023-08-09,529,Clothing,3,50,150
2023-02-05,530,Electronics,4,30,120
2023-12-07,531,Electronics,1,500,500
2023-06-19,532,Clothing,4,30,120
2023-11-16,533,Electronics,3,500,1500
2023-06-10,534,Clothing,2,500,1000
2023-12-06,535,Beauty,3,30,90
2023-03-05,536,Beauty,4,30,120
2023-06-03,537,Beauty,1,500,500
2023-09-17,538,Clothing,3,50,150
2023-06-08,539,Beauty,1,500,500
2023-12-08,540,Electronics,3,300,900
2023-07-29,541,Beauty,1,500,500
2023-06-17,542,Beauty,1,50,50
2023-07-26,543,Beauty,2,300,600
2023-12-23,544,Electronics,1,25,25
2023-06-01,545,Clothing,2,25,50
2023-10-11,546,Electronics,4,50,200
2023-03-07,547,Clothing,4,500,2000
2023-04-09,548,Clothing,2,30,60
2023-08-04,549,Beauty,2,50,100
2023-12-07,550,Clothing,3,300,900
2023-07-14,551,Electronics,3,300,900
2023-12-13,552,Electronics,3,25,75
2023-03-31,553,Clothing,4,300,1200
2023-11-12,554,Beauty,3,50,150
2023-10-19,555,Beauty,1,300,300
2023-06-04,556,Electronics,1,50,50
2023-07-27,557,Beauty,3,30,90
2023-10-08,558,Clothing,1,25,25
2023-01-01,559,Clothing,4,300,1200
2023-06-05,560,Electronics,1,50,50
2023-05-27,561,Clothing,4,500,2000
2023-04-18,562,Electronics,2,25,50
2023-08-09,563,Clothing,2,30,60
2023-10-24,564,Electronics,2,50,100
2023-11-07,565,Beauty,2,30,60
2023-12-02,566,Clothing,1,30,30
2023-06-14,567,Clothing,3,300,900
2023-08-27,568,Electronics,1,300,300
2023-08-15,569,Electronics,4,50,200
2023-08-15,570,Clothing,1,500,500
2023-12-12,571,Electronics,1,50,50
2023-04-20,572,Clothing,4,500,2000
2023-09-19,573,Beauty,2,30,60
2023-08-31,574,Electronics,2,25,50
2023-03-28,575,Clothing,2,50,100
2023-12-04,576,Beauty,3,50,150
2023-02-13,577,Beauty,4,500,2000
2023-05-26,578,Clothing,4,30,120
2023-09-21,579,Electronics,1,30,30
2023-12-06,580,Clothing,3,500,1500
2023-11-21,581,Beauty,2,30,60
2023-11-14,582,Clothing,3,300,900
2023-06-21,583,Electronics,4,25,100
2023-02-17,584,Beauty,4,50,200
2023-05-01,585,Clothing,1,25,25
2023-12-11,586,Electronics,1,50,50
2023-06-08,587,Beauty,4,300,1200
2023-04-26,588,Electronics,2,30,60
2023-04-12,589,Beauty,2,500,1000
2023-03-17,590,Clothing,3,300,900
2023-01-13,591,Electronics,4,25,100
2023-01-24,592,Beauty,4,500,2000
2023-05-06,593,Electronics,2,30,60
2023-09-01,594,Electronics,2,300,600
2023-11-09,595,Clothing,4,500,2000
2023-02-07,596,Electronics,1,300,300
2023-08-22,597,Beauty,4,300,1200
2023-08-01,598,Beauty,4,30,120
2023-11-19,599,Beauty,2,50,100
2023-10-22,600,Beauty,2,500,1000
2023-04-10,601,Clothing,1,30,30
2023-12-23,602,Electronics,1,300,300
2023-07-16,603,Clothing,3,30,90
2023-09-11,604,Electronics,4,50,200
2023-07-24,605,Electronics,2,500,1000
2023-05-05,606,Electronics,1,50,50
2023-03-17,607,Clothing,3,25,75
2023-12-02,608,Electronics,3,500,1500
2023-12-19,609,Clothing,2,50,100
2023-01-03,610,Beauty,2,300,600
2023-02-24,611,Beauty,3,500,1500
2023-08-06,612,Electronics,1,500,500
2023-04-23,613,Clothing,3,30,90
2023-04-01,614,Beauty,4,300,1200
2023-12-23,615,Clothing,4,25,100
2023-09-23,616,Clothing,2,50,100
2023-08-26,617,Electronics,1,30,30
2023-01-26,618,Beauty,1,50,50
2023-10-13,619,Electronics,4,25,100
2023-05-08,620,Electronics,3,25,75
2023-03-04,621,Beauty,2,500,1000
2023-08-22,622,Beauty,3,25,75
2023-03-10,623,Clothing,3,50,150
2023-08-26,624,Beauty,3,300,900
2023-12-08,625,Clothing,1,300,300
2023-09-29,626,Clothing,4,500,2000
2023-10-14,627,Clothing,1,50,50
2023-11-01,628,Beauty,4,50,200
2023-06-12,629,Electronics,2,25,50
2023-08-15,630,Clothing,2,50,100
2023-11-10,631,Electronics,3,30,90
2023-09-16,632,Electronics,4,25,100
2023-08-07,633,Beauty,4,30,120
2023-10-08,634,Electronics,4,500,2000
2023-08-17,635,Electronics,3,300,900
2023-03-23,636,Beauty,3,500,1500
2023-09-01,637,Clothing,2,300,600
2023-08-19,638,Electronics,1,500,500
2023-05-13,639,Beauty,4,50,200
2023-05-07,640,Electronics,4,30,120
2023-11-23,641,Electronics,1,300,300
2023-05-22,642,Clothing,4,25,100
2023-09-24,643,Electronics,3,30,90
2023-09-06,644,Beauty,3,25,75
2023-11-17,645,Electronics,4,30,120
2023-05-03,646,Clothing,3,30,90
2023-05-21,647,Clothing,3,500,1500
2023-08-14,648,Beauty,4,300,1200
2023-02-09,649,Clothing,2,300,600
2024-01-01,650,Electronics,1,30,30
2023-05-27,651,Clothing,3,50,150
2023-05-01,652,Beauty,2,50,100
2023-05-20,653,Clothing,3,25,75
2023-06-21,654,Clothing,3,25,75
2023-06-13,655,Clothing,1,500,500
2023-10-04,656,Beauty,3,30,90
2023-02-11,657,Clothing,1,25,25
2023-03-12,658,Clothing,1,25,25
2023-03-19,659,Electronics,1,30,30
2023-04-29,660,Beauty,2,500,1000
2023-07-16,661,Clothing,4,25,100
2023-12-22,662,Beauty,2,500,1000
2023-03-20,663,Clothing,4,300,1200
2023-12-28,664,Clothing,4,500,2000
2023-04-20,665,Clothing,1,50,50
2023-02-02,666,Electronics,3,50,150
2023-08-01,667,Electronics,1,500,500
2023-07-28,668,Electronics,3,50,150
2023-06-19,669,Beauty,4,300,1200
2023-10-05,670,Beauty,1,30,30
2023-08-27,671,Electronics,3,50,150
2023-08-01,672,Beauty,2,50,100
2023-02-01,673,Clothing,3,500,1500
2023-04-16,674,Clothing,1,300,300
2023-08-04,675,Clothing,2,30,60
2023-07-19,676,Electronics,3,500,1500
2023-10-27,677,Beauty,3,500,1500
2023-12-23,678,Electronics,3,300,900
2023-01-11,679,Beauty,3,30,90
2023-10-22,680,Clothing,3,300,900
2023-07-14,681,Electronics,2,30,60
2023-09-02,682,Beauty,4,300,1200
2023-01-04,683,Beauty,2,500,1000
2023-06-30,684,Clothing,2,500,1000
2023-06-02,685,Electronics,2,25,50
2023-07-19,686,Electronics,4,50,200
2023-08-03,687,Electronics,1,300,300
2023-10-03,688,Clothing,4,25,100
2023-10-07,689,Electronics,2,50,100
2023-11-05,690,Clothing,3,300,900
2023-04-23,691,Clothing,3,30,90
2023-09-07,692,Clothing,2,50,100
2023-04-23,693,Beauty,3,500,1500
2023-05-20,694,Electronics,2,25,50
2023-08-12,695,Electronics,3,50,150
2023-09-06,696,Clothing,4,50,200
2023-01-15,697,Clothing,1,500,500
2023-07-19,698,Electronics,1,300,300
2023-06-22,699,Clothing,4,30,120
2023-12-09,700,Electronics,4,500,2000
2023-12-14,701,Beauty,2,30,60
2023-07-27,702,Clothing,2,300,600
2023-03-26,703,Electronics,2,50,100
2023-08-28,704,Clothing,3,30,90
2023-03-07,705,Electronics,2,25,50
2023-11-15,706,Electronics,4,25,100
2023-10-01,707,Clothing,1,500,500
2023-01-14,708,Beauty,3,300,900
2023-07-21,709,Electronics,2,500,1000
2023-10-31,710,Electronics,3,500,1500
2023-10-16,711,Electronics,3,500,1500
2023-12-06,712,Beauty,2,25,50
2023-01-14,713,Beauty,3,25,75
2023-02-12,714,Clothing,1,500,500
2023-11-26,715,Beauty,4,25,100
2023-08-08,716,Clothing,4,300,1200
2023-03-11,717,Clothing,1,500,500
2023-08-25,718,Beauty,3,25,75
2023-04-04,719,Clothing,2,30,60
2023-01-26,720,Beauty,3,500,1500
2023-05-14,721,Clothing,1,500,500
2023-07-14,722,Beauty,3,300,900
2023-06-17,723,Beauty,4,50,200
2023-04-19,724,Clothing,3,50,150
2023-08-21,725,Electronics,1,300,300
2023-06-17,726,Clothing,4,300,1200
2023-06-22,727,Beauty,3,300,900
2023-07-14,728,Electronics,3,50,150
2023-05-23,729,Clothing,4,300,1200
2023-08-04,730,Clothing,2,25,50
2023-05-10,731,Clothing,4,500,2000
2023-02-11,732,Electronics,2,500,1000
2023-08-29,733,Beauty,1,30,30
2023-01-10,734,Clothing,1,30,30
2023-10-04,735,Clothing,4,500,2000
2023-01-27,736,Clothing,4,25,100
2023-06-29,737,Clothing,1,50,50
2023-04-25,738,Clothing,2,50,100
2023-11-29,739,Beauty,1,25,25
2023-02-05,740,Beauty,4,50,200
2023-11-30,741,Clothing,1,300,300
2023-01-21,742,Electronics,4,500,2000
2023-01-16,743,Beauty,4,500,2000
2023-05-07,744,Electronics,1,25,25
2023-04-13,745,Beauty,2,50,100
2023-01-11,746,Clothing,3,30,90
2023-11-15,747,Beauty,1,30,30
2023-03-20,748,Clothing,3,50,150
2023-05-03,749,Beauty,1,30,30
2023-03-06,750,Clothing,3,25,75
2023-08-31,751,Clothing,2,25,50
2023-12-09,752,Clothing,2,50,100
2023-02-28,753,Clothing,1,30,30
2023-10-16,754,Electronics,4,25,100
2023-04-22,755,Clothing,3,25,75
2023-08-27,756,Electronics,4,300,1200
2023-12-25,757,Electronics,4,300,1200
2023-05-12,758,Clothing,4,25,100
2023-07-08,759,Electronics,2,50,100
2023-03-27,760,Beauty,1,500,500
2023-11-07,761,Clothing,1,500,500
2023-11-07,762,Electronics,2,25,50
2023-02-28,763,Clothing,2,25,50
2023-03-25,764,Clothing,1,25,25
2023-06-09,765,Clothing,4,50,200
2023-02-25,766,Electronics,3,300,900
2023-10-24,767,Beauty,3,25,75
2023-01-14,768,Beauty,3,25,75
2023-06-09,769,Electronics,4,30,120
2023-10-22,770,Clothing,1,50,50
2023-12-13,771,Electronics,2,25,50
2023-07-12,772,Electronics,1,30,30
2023-07-23,773,Electronics,4,500,2000
2023-04-12,774,Clothing,2,25,50
2023-02-08,775,Electronics,4,25,100
2023-10-31,776,Clothing,3,30,90
2023-12-20,777,Electronics,3,50,150
2023-11-18,778,Beauty,4,25,100
2023-05-05,779,Electronics,2,500,1000
2023-02-22,780,Electronics,2,25,50
2023-12-23,781,Beauty,1,500,500
2023-06-04,782,Clothing,3,300,900
2023-12-17,783,Clothing,1,300,300
2023-11-04,784,Electronics,1,500,500
2023-03-03,785,Beauty,4,50,200
2023-10-17,786,Clothing,4,25,100
2023-01-22,787,Electronics,1,25,25
2023-06-27,788,Beauty,3,300,900
2023-09-30,789,Clothing,4,500,2000
2023-08-08,790,Clothing,1,25,25
2023-12-05,791,Beauty,1,25,25
2023-07-09,792,Beauty,1,50,50
2023-02-05,793,Beauty,1,30,30
2023-09-17,794,Beauty,1,300,300
2023-11-28,795,Electronics,1,300,300
2023-06-24,796,Beauty,4,30,120
2023-01-07,797,Clothing,3,25,75
2023-08-04,798,Clothing,1,50,50
2023-09-08,799,Electronics,2,50,100
2023-02-24,800,Clothing,4,300,1200
2023-08-10,801,Clothing,4,50,200
2023-07-05,802,Beauty,1,30,30
2023-11-22,803,Clothing,4,25,100
2023-08-24,804,Electronics,1,30,30
2023-12-29,805,Beauty,3,500,1500
2023-03-20,806,Beauty,3,300,900
2023-08-11,807,Electronics,4,50,200
2023-04-01,808,Beauty,4,500,2000
2023-09-25,809,Beauty,2,50,100
2023-11-30,810,Electronics,4,25,100
2023-05-19,811,Beauty,2,25,50
2023-11-12,812,Electronics,3,25,75
2023-10-03,813,Electronics,3,50,150
2023-09-05,814,Clothing,1,500,500
2023-08-27,815,Clothing,3,25,75
2023-08-12,816,Beauty,2,500,1000
2023-10-31,817,Beauty,4,50,200
2023-05-18,818,Electronics,1,500,500
2023-06-15,819,Beauty,2,50,100
2023-05-06,820,Electronics,4,50,200
2023-02-14,821,Electronics,1,300,300
2023-05-23,822,Beauty,3,50,150
2023-08-19,823,Electronics,2,50,100
2023-05-05,824,Clothing,4,30,120
2023-08-26,825,Beauty,1,25,25
2023-10-19,826,Clothing,1,300,300
2023-11-09,827,Beauty,3,300,900
2023-12-09,828,Electronics,4,300,1200
2023-07-14,829,Beauty,3,30,90
2023-06-22,830,Clothing,3,50,150
2023-01-15,831,Electronics,4,25,100
2023-09-11,832,Beauty,4,500,2000
2023-06-16,833,Beauty,4,50,200
2023-04-04,834,Beauty,2,30,60
2023-09-07,835,Clothing,4,50,200
2023-04-19,836,Clothing,1,50,50
2023-07-01,837,Beauty,3,30,90
2023-05-13,838,Electronics,2,300,600
2023-06-24,839,Electronics,4,300,1200
2023-05-24,840,Clothing,2,25,50
2023-11-02,841,Electronics,4,25,100
2023-12-26,842,Clothing,2,300,600
2023-05-22,843,Beauty,3,500,1500
2023-10-12,844,Clothing,3,50,150
2023-01-06,845,Clothing,1,500,500
2023-09-22,846,Beauty,1,50,50
2023-04-08,847,Electronics,4,300,1200
2023-02-13,848,Clothing,3,25,75
2023-05-04,849,Clothing,2,25,50
2023-07-28,850,Beauty,2,500,1000
2023-09-08,851,Electronics,2,25,50
2023-10-12,852,Clothing,1,300,300
2023-05-04,853,Beauty,2,500,1000
2023-12-20,854,Clothing,1,50,50
2023-09-01,855,Beauty,1,25,25
2023-11-27,856,Electronics,4,30,120
2023-12-31,857,Electronics,2,25,50
2023-09-09,858,Electronics,2,50,100
2023-08-18,859,Electronics,3,500,1500
2023-01-09,860,Clothing,4,50,200
2023-02-17,861,Clothing,3,30,90
2023-05-31,862,Electronics,4,300,1200
2023-04-24,863,Electronics,2,25,50
2023-07-27,864,Electronics,1,500,500
2023-12-21,865,Clothing,1,300,300
2023-05-05,866,Electronics,1,50,50
2023-06-06,867,Electronics,1,500,500
2023-12-06,868,Electronics,1,300,300
2023-10-25,869,Beauty,3,500,1500
2023-07-08,870,Electronics,4,30,120
2023-08-31,871,Beauty,2,30,60
2023-10-11,872,Beauty,3,25,75
2023-09-29,873,Electronics,4,25,100
2023-06-26,874,Beauty,1,30,30
2023-08-06,875,Electronics,4,500,2000
2023-10-09,876,Clothing,4,30,120
2023-06-19,877,Clothing,1,25,25
2023-06-30,878,Clothing,1,30,30
2023-12-26,879,Clothing,1,30,30
2023-08-21,880,Beauty,2,500,1000
2023-05-19,881,Electronics,1,300,300
2023-06-06,882,Electronics,2,25,50
2023-05-09,883,Electronics,1,500,500
2023-04-29,884,Clothing,2,30,60
2023-03-03,885,Clothing,4,30,120
2023-04-09,886,Electronics,3,300,900
2023-06-11,887,Clothing,4,25,100
2023-03-03,888,Electronics,4,25,100
2023-10-02,889,Electronics,1,50,50
2023-12-20,890,Electronics,2,25,50
2023-04-05,891,Electronics,3,300,900
2023-04-09,892,Electronics,1,50,50
2023-04-21,893,Electronics,1,50,50
2023-09-05,894,Electronics,1,30,30
2023-05-22,895,Clothing,4,30,120
2023-10-29,896,Electronics,2,25,50
2023-09-26,897,Electronics,2,50,100
2023-11-02,898,Clothing,3,30,90
2023-05-25,899,Clothing,2,300,600
2023-02-21,900,Clothing,2,30,60
2023-04-10,901,Electronics,1,30,30
2023-06-01,902,Beauty,1,50,50
2023-04-27,903,Beauty,4,50,200
2023-07-04,904,Clothing,1,500,500
2023-04-02,905,Beauty,1,300,300
2023-06-04,906,Clothing,1,50,50
2023-01-08,907,Electronics,1,25,25
2023-12-29,908,Beauty,4,300,1200
2023-10-01,909,Electronics,1,300,300
2023-03-06,910,Beauty,3,50,150
2023-05-21,911,Electronics,3,300,900
2023-01-24,912,Beauty,3,50,150
2023-01-28,913,Electronics,3,30,90
2023-10-11,914,Electronics,1,500,500
2023-05-30,915,Beauty,3,30,90
2023-12-24,916,Electronics,1,50,50
2023-03-06,917,Electronics,4,50,200
2023-11-23,918,Electronics,3,30,90
2023-09-09,919,Beauty,2,25,50
2023-02-22,920,Beauty,3,25,75
2023-01-07,921,Electronics,3,25,75
2023-10-21,922,Electronics,1,50,50
2023-05-26,923,Beauty,3,300,900
2023-08-29,924,Beauty,2,50,100
2023-09-03,925,Electronics,1,300,300
2023-08-14,926,Electronics,1,30,30
2023-06-24,927,Electronics,4,500,2000
2023-04-05,928,Clothing,4,300,1200
2023-01-27,929,Beauty,3,25,75
2023-05-10,930,Clothing,4,50,200
2023-09-02,931,Beauty,4,30,120
2023-02-28,932,Beauty,4,25,100
2023-02-03,933,Beauty,1,30,30
2023-07-25,934,Beauty,1,500,500
2023-09-09,935,Beauty,1,50,50
2023-02-07,936,Beauty,4,50,200
2023-10-23,937,Beauty,1,500,500
2023-11-19,938,Clothing,4,50,200
2023-12-18,939,Electronics,1,300,300
2023-01-28,940,Electronics,1,30,30
2023-03-19,941,Clothing,2,25,50
2023-03-18,942,Clothing,3,500,1500
2023-10-16,943,Clothing,4,300,1200
2023-06-05,944,Clothing,2,25,50
2023-02-13,945,Beauty,1,25,25
2023-05-08,946,Electronics,4,500,2000
2023-03-02,947,Beauty,1,300,300
2023-10-13,948,Electronics,3,25,75
2023-08-02,949,Electronics,2,25,50
2023-11-07,950,Clothing,3,300,900
2023-11-02,951,Beauty,2,50,100
2023-11-13,952,Clothing,1,25,25
2023-04-26,953,Beauty,3,30,90
2023-09-25,954,Electronics,3,300,900
2023-07-14,955,Clothing,1,25,25
2023-08-19,956,Clothing,3,500,1500
2023-08-15,957,Electronics,4,30,120
2023-06-02,958,Electronics,2,25,50
2023-10-29,959,Electronics,2,30,60
2023-08-08,960,Clothing,2,30,60
2023-06-06,961,Beauty,4,50,200
2023-10-19,962,Clothing,2,30,60
2023-11-14,963,Beauty,1,50,50
2023-01-31,964,Clothing,3,300,900
2023-11-09,965,Clothing,4,50,200
2023-02-20,966,Electronics,2,500,1000
2023-04-17,967,Beauty,1,25,25
2023-11-17,968,Clothing,3,300,900
2023-04-19,969,Clothing,3,300,900
2023-05-16,970,Electronics,4,500,2000
2023-12-05,971,Electronics,4,50,200
2023-02-11,972,Beauty,4,25,100
2023-03-22,973,Clothing,1,50,50
2023-05-03,974,Beauty,1,30,30
2023-03-30,975,Clothing,4,50,200
2023-10-10,976,Beauty,2,300,600
2023-02-08,977,Electronics,3,25,75
2023-03-22,978,Clothing,3,50,150
2023-01-02,979,Beauty,1,25,25
2023-07-29,980,Electronics,3,25,75
2023-08-19,981,Electronics,2,30,60
2023-12-19,982,Beauty,3,30,90
2023-11-01,983,Clothing,1,300,300
2023-08-29,984,Clothing,1,500,500
2023-05-30,985,Electronics,2,25,50
2023-01-17,986,Clothing,2,500,1000
2023-04-29,987,Clothing,3,300,900
2023-05-28,988,Clothing,3,25,75
2023-12-28,989,Electronics,1,25,25
2023-05-25,990,Beauty,2,500,1000
2023-12-26,991,Clothing,2,50,100
2023-08-21,992,Electronics,2,30,60
2023-02-06,993,Electronics,3,50,150
2023-12-18,994,Beauty,2,500,1000
2023-04-30,995,Clothing,1,30,30
2023-05-16,996,Clothing,1,50,50
2023-11-17,997,Beauty,3,30,90
2023-10-29,998,Beauty,4,25,100
2023-12-05,999,Electronics,3,50,150
2023-04-12,1000,Electronics,4,30,120
